original_query,hour_of_day,month,week,day,hour,day_of_week,month_of_year,total_searches
aviator tail motor set,19,2020-03,2020-W09,2020-03-01,2020-03-01 19:00:00,Sunday,March,2
kaptur gps main gear,10,2020-03,2020-W10,2020-03-05,2020-03-05 10:00:00,Thursday,March,2
video drone ap,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,2
kaptur,17,2020-02,2020-W09,2020-02-29,2020-02-29 17:00:00,Saturday,February,2
galileo stealth,12,2020-03,2020-W10,2020-03-03,2020-03-03 12:00:00,Tuesday,March,2
protocol kapture gps 2 parts,4,2020-02,2020-W09,2020-02-29,2020-02-29 04:00:00,Saturday,February,2
contact by phone,22,2020-02,2020-W09,2020-02-29,2020-02-29 22:00:00,Saturday,February,1
dronium 3x,18,2020-02,2020-W09,2020-02-29,2020-02-29 18:00:00,Saturday,February,1
slpstream protocol,5,2020-03,2020-W10,2020-03-02,2020-03-02 05:00:00,Monday,March,1
dronium 3x,21,2020-03,2020-W09,2020-03-01,2020-03-01 21:00:00,Sunday,March,1
protocol director,15,2020-03,2020-W10,2020-03-02,2020-03-02 15:00:00,Monday,March,1
app for apple,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,1
aerodrone serial number,10,2020-02,2020-W09,2020-02-29,2020-02-29 10:00:00,Saturday,February,1
tracerjet,17,2020-03,2020-W10,2020-03-06,2020-03-06 17:00:00,Friday,March,1
protocol,11,2020-03,2020-W10,2020-03-03,2020-03-03 11:00:00,Tuesday,March,1
axis,19,2020-03,2020-W10,2020-03-04,2020-03-04 19:00:00,Wednesday,March,1
tail motor,19,2020-03,2020-W10,2020-03-04,2020-03-04 19:00:00,Wednesday,March,1
all in boxing set,2,2020-02,2020-W09,2020-02-29,2020-02-29 02:00:00,Saturday,February,1
landing,23,2020-03,2020-W09,2020-03-01,2020-03-01 23:00:00,Sunday,March,1
order,11,2020-03,2020-W10,2020-03-06,2020-03-06 11:00:00,Friday,March,1
protocal air,20,2020-03,2020-W10,2020-03-04,2020-03-04 20:00:00,Wednesday,March,1
katur gps ll gears,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
manual,8,2020-03,2020-W10,2020-03-02,2020-03-02 08:00:00,Monday,March,1
dronium,11,2020-03,2020-W10,2020-03-03,2020-03-03 11:00:00,Tuesday,March,1
heli raider,18,2020-02,2020-W09,2020-02-29,2020-02-29 18:00:00,Saturday,February,1
how do you know when its charged,5,2020-03,2020-W10,2020-03-02,2020-03-02 05:00:00,Monday,March,1
app,16,2020-03,2020-W09,2020-03-01,2020-03-01 16:00:00,Sunday,March,1
gear set,12,2020-03,2020-W10,2020-03-02,2020-03-02 12:00:00,Monday,March,1
predator,23,2020-02,2020-W09,2020-02-29,2020-02-29 23:00:00,Saturday,February,1
spare parts,19,2020-03,2020-W10,2020-03-04,2020-03-04 19:00:00,Wednesday,March,1
landing gear,23,2020-03,2020-W09,2020-03-01,2020-03-01 23:00:00,Sunday,March,1
video drone al,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,1
battery,17,2020-03,2020-W10,2020-03-02,2020-03-02 17:00:00,Monday,March,1
gear,2,2020-03,2020-W10,2020-03-02,2020-03-02 02:00:00,Monday,March,1
director,16,2020-03,2020-W10,2020-03-06,2020-03-06 16:00:00,Friday,March,1
protocol oceana,14,2020-02,2020-W09,2020-02-29,2020-02-29 14:00:00,Saturday,February,1
protocol kapture gps 2,4,2020-02,2020-W09,2020-02-29,2020-02-29 04:00:00,Saturday,February,1
50 off all spare parts,4,2020-02,2020-W09,2020-02-29,2020-02-29 04:00:00,Saturday,February,1
video drone,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,1
contact protocol,9,2020-03,2020-W10,2020-03-06,2020-03-06 09:00:00,Friday,March,1
apps,23,2020-02,2020-W09,2020-02-29,2020-02-29 23:00:00,Saturday,February,1
sync,20,2020-03,2020-W10,2020-03-03,2020-03-03 20:00:00,Tuesday,March,1
slipstream s battery,8,2020-02,2020-W09,2020-02-29,2020-02-29 08:00:00,Saturday,February,1
app,15,2020-03,2020-W10,2020-03-02,2020-03-02 15:00:00,Monday,March,1
07a18,12,2020-02,2020-W09,2020-02-29,2020-02-29 12:00:00,Saturday,February,1
predator sb,23,2020-02,2020-W09,2020-02-29,2020-02-29 23:00:00,Saturday,February,1
galileo with wifi,19,2020-03,2020-W10,2020-03-04,2020-03-04 19:00:00,Wednesday,March,1
battery,19,2020-03,2020-W10,2020-03-05,2020-03-05 19:00:00,Thursday,March,1
phone,9,2020-03,2020-W10,2020-03-06,2020-03-06 09:00:00,Friday,March,1
how do you change blades,15,2020-03,2020-W09,2020-03-01,2020-03-01 15:00:00,Sunday,March,1
air vert 1 spare parts,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
replacement gears for the kaptur gps 2,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
galileo,20,2020-03,2020-W10,2020-03-02,2020-03-02 20:00:00,Monday,March,1
protocol director app,15,2020-03,2020-W10,2020-03-02,2020-03-02 15:00:00,Monday,March,1
aviator tail,19,2020-03,2020-W09,2020-03-01,2020-03-01 19:00:00,Sunday,March,1
caps,12,2020-03,2020-W10,2020-03-02,2020-03-02 12:00:00,Monday,March,1
drones,20,2020-03,2020-W10,2020-03-06,2020-03-06 20:00:00,Friday,March,1
kaptur,2,2020-03,2020-W10,2020-03-02,2020-03-02 02:00:00,Monday,March,1
slipstream,5,2020-03,2020-W10,2020-03-02,2020-03-02 05:00:00,Monday,March,1
galileo stealth,10,2020-03,2020-W10,2020-03-06,2020-03-06 10:00:00,Friday,March,1
7858,8,2020-03,2020-W10,2020-03-06,2020-03-06 08:00:00,Friday,March,1
drone with camera,14,2020-03,2020-W10,2020-03-04,2020-03-04 14:00:00,Wednesday,March,1
aura x,17,2020-03,2020-W10,2020-03-04,2020-03-04 17:00:00,Wednesday,March,1
galileo stealth parts,12,2020-03,2020-W10,2020-03-05,2020-03-05 12:00:00,Thursday,March,1
parts list kapture,2,2020-03,2020-W10,2020-03-02,2020-03-02 02:00:00,Monday,March,1
enforcer gx,9,2020-03,2020-W10,2020-03-04,2020-03-04 09:00:00,Wednesday,March,1
spare parts pixie,5,2020-03,2020-W09,2020-03-01,2020-03-01 05:00:00,Sunday,March,1
charger,14,2020-03,2020-W09,2020-03-01,2020-03-01 14:00:00,Sunday,March,1
3d printer pen,11,2020-03,2020-W10,2020-03-05,2020-03-05 11:00:00,Thursday,March,1
drone apps,16,2020-03,2020-W09,2020-03-01,2020-03-01 16:00:00,Sunday,March,1
app,19,2020-03,2020-W09,2020-03-01,2020-03-01 19:00:00,Sunday,March,1
kaptur parts,14,2020-02,2020-W09,2020-02-29,2020-02-29 14:00:00,Saturday,February,1
spare prats,5,2020-03,2020-W09,2020-03-01,2020-03-01 05:00:00,Sunday,March,1
dronium3x,6,2020-03,2020-W10,2020-03-02,2020-03-02 06:00:00,Monday,March,1
kapture,1,2020-03,2020-W10,2020-03-02,2020-03-02 01:00:00,Monday,March,1
led lights,9,2020-03,2020-W10,2020-03-06,2020-03-06 09:00:00,Friday,March,1
motor parts,19,2020-03,2020-W10,2020-03-06,2020-03-06 19:00:00,Friday,March,1
aviator,17,2020-02,2020-W09,2020-02-29,2020-02-29 17:00:00,Saturday,February,1
battery,20,2020-02,2020-W09,2020-02-29,2020-02-29 20:00:00,Saturday,February,1
heliraider,18,2020-02,2020-W09,2020-02-29,2020-02-29 18:00:00,Saturday,February,1
battery for protocol air drome,16,2020-03,2020-W10,2020-03-06,2020-03-06 16:00:00,Friday,March,1
battery,8,2020-02,2020-W09,2020-02-29,2020-02-29 08:00:00,Saturday,February,1
08a13,15,2020-03,2020-W09,2020-03-01,2020-03-01 15:00:00,Sunday,March,1
dot vr,11,2020-02,2020-W09,2020-02-29,2020-02-29 11:00:00,Saturday,February,1
director,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,1
kaptur gps,12,2020-03,2020-W10,2020-03-04,2020-03-04 12:00:00,Wednesday,March,1
tracer,17,2020-03,2020-W10,2020-03-06,2020-03-06 17:00:00,Friday,March,1
protocol parts,19,2020-03,2020-W10,2020-03-02,2020-03-02 19:00:00,Monday,March,1
directors protocol,8,2020-03,2020-W10,2020-03-02,2020-03-02 08:00:00,Monday,March,1
replacement gears,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
kapture main gear,1,2020-03,2020-W10,2020-03-02,2020-03-02 01:00:00,Monday,March,1
kaptur gps 2 batterys,19,2020-03,2020-W10,2020-03-05,2020-03-05 19:00:00,Thursday,March,1
kaptur gps ii battery,17,2020-03,2020-W09,2020-03-01,2020-03-01 17:00:00,Sunday,March,1
09a12,17,2020-02,2020-W09,2020-02-29,2020-02-29 17:00:00,Saturday,February,1
serial,13,2020-03,2020-W10,2020-03-02,2020-03-02 13:00:00,Monday,March,1
schematic for capture to,2,2020-03,2020-W10,2020-03-02,2020-03-02 02:00:00,Monday,March,1
stealth,20,2020-03,2020-W10,2020-03-02,2020-03-02 20:00:00,Monday,March,1
directors manual,8,2020-03,2020-W10,2020-03-02,2020-03-02 08:00:00,Monday,March,1
usb charguing terracopter evo protocol,7,2020-03,2020-W10,2020-03-05,2020-03-05 07:00:00,Thursday,March,1
dronium one ap,14,2020-03,2020-W10,2020-03-04,2020-03-04 14:00:00,Wednesday,March,1
kaptur,22,2020-02,2020-W09,2020-02-29,2020-02-29 22:00:00,Saturday,February,1
predaror sb,23,2020-02,2020-W09,2020-02-29,2020-02-29 23:00:00,Saturday,February,1
gears,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
vento wifi,13,2020-03,2020-W09,2020-03-01,2020-03-01 13:00:00,Sunday,March,1
drone with camera,20,2020-03,2020-W10,2020-03-06,2020-03-06 20:00:00,Friday,March,1
kaptur motor,10,2020-03,2020-W10,2020-03-04,2020-03-04 10:00:00,Wednesday,March,1
3 7 1200mah,20,2020-02,2020-W09,2020-02-29,2020-02-29 20:00:00,Saturday,February,1
who do i call for help,15,2020-03,2020-W09,2020-03-01,2020-03-01 15:00:00,Sunday,March,1
gears,11,2020-03,2020-W10,2020-03-02,2020-03-02 11:00:00,Monday,March,1
dronium,21,2020-03,2020-W09,2020-03-01,2020-03-01 21:00:00,Sunday,March,1
dot,11,2020-02,2020-W09,2020-02-29,2020-02-29 11:00:00,Saturday,February,1
updates,20,2020-03,2020-W10,2020-03-03,2020-03-03 20:00:00,Tuesday,March,1
golden ticket,4,2020-02,2020-W09,2020-02-29,2020-02-29 04:00:00,Saturday,February,1
dot be,11,2020-02,2020-W09,2020-02-29,2020-02-29 11:00:00,Saturday,February,1
spare parts,5,2020-03,2020-W09,2020-03-01,2020-03-01 05:00:00,Sunday,March,1
case,23,2020-03,2020-W10,2020-03-04,2020-03-04 23:00:00,Wednesday,March,1
question and ancer,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
3 7 battery,20,2020-02,2020-W09,2020-02-29,2020-02-29 20:00:00,Saturday,February,1
kaptur parts,10,2020-03,2020-W10,2020-03-04,2020-03-04 10:00:00,Wednesday,March,1
hammock,0,2020-03,2020-W10,2020-03-03,2020-03-03 00:00:00,Tuesday,March,1
protocol,20,2020-03,2020-W10,2020-03-02,2020-03-02 20:00:00,Monday,March,1
air vert 1 motor,8,2020-03,2020-W09,2020-03-01,2020-03-01 08:00:00,Sunday,March,1
charger,13,2020-03,2020-W10,2020-03-05,2020-03-05 13:00:00,Thursday,March,1
app,20,2020-03,2020-W10,2020-03-06,2020-03-06 20:00:00,Friday,March,1
aura,17,2020-03,2020-W10,2020-03-04,2020-03-04 17:00:00,Wednesday,March,1
app,22,2020-02,2020-W09,2020-02-29,2020-02-29 22:00:00,Saturday,February,1
z 23,18,2020-03,2020-W10,2020-03-05,2020-03-05 18:00:00,Thursday,March,1
app,18,2020-03,2020-W10,2020-03-06,2020-03-06 18:00:00,Friday,March,1
helicopter 09a12,17,2020-02,2020-W09,2020-02-29,2020-02-29 17:00:00,Saturday,February,1
kaptur gear set,10,2020-03,2020-W10,2020-03-04,2020-03-04 10:00:00,Wednesday,March,1
serial,12,2020-02,2020-W09,2020-02-29,2020-02-29 12:00:00,Saturday,February,1
drone,21,2020-03,2020-W09,2020-03-01,2020-03-01 21:00:00,Sunday,March,1
gps 2 battery,19,2020-03,2020-W10,2020-03-05,2020-03-05 19:00:00,Thursday,March,1
aviator,11,2020-03,2020-W10,2020-03-06,2020-03-06 11:00:00,Friday,March,1
battery,18,2020-02,2020-W09,2020-02-29,2020-02-29 18:00:00,Saturday,February,1
